Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 50 (R1 -> R1 PLUS R1 .)
    STAR            shift and go to state 134
    DIVIDE          shift and go to state 136

  ! STAR            [ reduce using rule 50 (R1 -> R1 PLUS R1 .) ]
  ! DIVIDE          [ reduce using rule 50 (R1 -> R1 PLUS R1 .) ]
  ! PLUS            [ shift and go to state 135 ]
  ! MINUS           [ shift and go to state 137 ]


state 163

    (42) R1 -> R1 PLUS ALLNUM .
    (46) R1 -> ALLNUM . PLUS R1
    (47) R1 -> ALLNUM . MINUS R1
    (48) R1 -> ALLNUM . STAR R1
    (49) R1 -> ALLNUM . DIVIDE R1

    PLUS            reduce using rule 42 (R1 -> R1 PLUS ALLNUM .)
    MINUS           reduce using rule 42 (R1 -> R1 PLUS ALLNUM .)
    SEMICOLON       reduce using rule 42 (R1 -> R1 PLUS ALLNUM .)
    RPAREN          reduce using rule 42 (R1 -> R1 PLUS ALLNUM .)
    STAR            shift and go to state 140
    DIVIDE          shift and go to state 142

  ! STAR            [ reduce using rule 42 (R1 -> R1 PLUS ALLNUM .) ]
  ! DIVIDE          [ reduce using rule 42 (R1 -> R1 PLUS ALLNUM .) ]
  ! PLUS            [ shift and go to state 141 ]
  ! MINUS           [ shift and go to state 139 ]


state 164

    (53) R1 -> R1 DIVIDE R1 .
    (42) R1 -> R1 . PLUS ALLNUM
    (43) R1 -> R1 . MINUS ALLNUM
    (44) R1 -> R1 . STAR ALLNUM
    (45) R1 -> R1 . DIVIDE ALLNUM
    (50) R1 -> R1 . PLUS R1
    (51) R1 -> R1 . MINUS R1
    (52) R1 -> R1 . STAR R1
    (53) R1 -> R1 . DIVIDE R1

    PLUS            reduce using rule 53 (R1 -> R1 DIVIDE R1 .)
    MINUS           reduce using rule 53 (R1 -> R1 DIVIDE R1 .)
    DIVIDE          reduce using rule 53 (R1 -> R1 DIVIDE R1 .)
    SEMICOLON       reduce using rule 53 (R1 -> R1 DIVIDE R1 .)
    RPAREN          reduce using rule 53 (R1 -> R1 DIVIDE R1 .)
    STAR            shift and go to state 134

  ! STAR            [ reduce using rule 53 (R1 -> R1 DIVIDE R1 .) ]
  ! PLUS            [ shift and go to state 135 ]
  ! MINUS           [ shift and go to state 137 ]
  ! DIVIDE          [ shift and go to state 136 ]


state 165

    (45) R1 -> R1 DIVIDE ALLNUM .
    (46) R1 -> ALLNUM . PLUS R1
    (47) R1 -> ALLNUM . MINUS R1
    (48) R1 -> ALLNUM . STAR R1
    (49) R1 -> ALLNUM . DIVIDE R1

    PLUS            reduce using rule 45 (R1 -> R1 DIVIDE ALLNUM .)
    MINUS           reduce using rule 45 (R1 -> R1 DIVIDE ALLNUM .)
    DIVIDE          reduce using rule 45 (R1 -> R1 DIVIDE ALLNUM .)
    SEMICOLON       reduce using rule 45 (R1 -> R1 DIVIDE ALLNUM .)
    RPAREN          reduce using rule 45 (R1 -> R1 DIVIDE ALLNUM .)
    STAR            shift and go to state 140

  ! STAR            [ reduce using rule 45 (R1 -> R1 DIVIDE ALLNUM .) ]
  ! PLUS            [ shift and go to state 141 ]
  ! MINUS           [ shift and go to state 139 ]
  ! DIVIDE          [ shift and go to state 142 ]


state 166

    (51) R1 -> R1 MINUS R1 .
    (42) R1 -> R1 . PLUS ALLNUM
    (43) R1 -> R1 . MINUS ALLNUM
    (44) R1 -> R1 . STAR ALLNUM
    (45) R1 -> R1 . DIVIDE ALLNUM
    (50) R1 -> R1 . PLUS R1
    (51) R1 -> R1 . MINUS R1
    (52) R1 -> R1 . STAR R1
    (53) R1 -> R1 . DIVIDE R1

    PLUS            reduce using rule 51 (R1 -> R1 MINUS R1 .)
    MINUS           reduce using rule 51 (R1 -> R1 MINUS R1 .)
    SEMICOLON       reduce using rule 51 (R1 -> R1 MINUS R1 .)
    RPAREN          reduce using rule 51 (R1 -> R1 MINUS R1 .)
    STAR            shift and go to state 134
    DIVIDE          shift and go to state 136

  ! STAR            [ reduce using rule 51 (R1 -> R1 MINUS R1 .) ]
  ! DIVIDE          [ reduce using rule 51 (R1 -> R1 MINUS R1 .) ]
  ! PLUS            [ shift and go to state 135 ]
  ! MINUS           [ shift and go to state 137 ]


state 167

    (43) R1 -> R1 MINUS ALLNUM .
    (46) R1 -> ALLNUM . PLUS R1
    (47) R1 -> ALLNUM . MINUS R1
    (48) R1 -> ALLNUM . STAR R1
    (49) R1 -> ALLNUM . DIVIDE R1

    PLUS            reduce using rule 43 (R1 -> R1 MINUS ALLNUM .)
    MINUS           reduce using rule 43 (R1 -> R1 MINUS ALLNUM .)
    SEMICOLON       reduce using rule 43 (R1 -> R1 MINUS ALLNUM .)
    RPAREN          reduce using rule 43 (R1 -> R1 MINUS ALLNUM .)
    STAR            shift and go to state 140
    DIVIDE          shift and go to state 142

  ! STAR            [ reduce using rule 43 (R1 -> R1 MINUS ALLNUM .) ]
  ! DIVIDE          [ reduce using rule 43 (R1 -> R1 MINUS ALLNUM .) ]
  ! PLUS            [ shift and go to state 141 ]
  ! MINUS           [ shift and go to state 139 ]


state 168

    (47) R1 -> ALLNUM MINUS R1 .
    (42) R1 -> R1 . PLUS ALLNUM
    (43) R1 -> R1 . MINUS ALLNUM
    (44) R1 -> R1 . STAR ALLNUM
    (45) R1 -> R1 . DIVIDE ALLNUM
    (50) R1 -> R1 . PLUS R1
    (51) R1 -> R1 . MINUS R1
    (52) R1 -> R1 . STAR R1
    (53) R1 -> R1 . DIVIDE R1

    PLUS            reduce using rule 47 (R1 -> ALLNUM MINUS R1 .)
    MINUS           reduce using rule 47 (R1 -> ALLNUM MINUS R1 .)
    SEMICOLON       reduce using rule 47 (R1 -> ALLNUM MINUS R1 .)
    RPAREN          reduce using rule 47 (R1 -> ALLNUM MINUS R1 .)
    STAR            shift and go to state 134
    DIVIDE          shift and go to state 136

  ! STAR            [ reduce using rule 47 (R1 -> ALLNUM MINUS R1 .) ]
  ! DIVIDE          [ reduce using rule 47 (R1 -> ALLNUM MINUS R1 .) ]
  ! PLUS            [ shift and go to state 135 ]
  ! MINUS           [ shift and go to state 137 ]


state 169

    (48) R1 -> ALLNUM STAR R1 .
    (42) R1 -> R1 . PLUS ALLNUM
    (43) R1 -> R1 . MINUS ALLNUM
    (44) R1 -> R1 . STAR ALLNUM
    (45) R1 -> R1 . DIVIDE ALLNUM
    (50) R1 -> R1 . PLUS R1
    (51) R1 -> R1 . MINUS R1
    (52) R1 -> R1 . STAR R1
    (53) R1 -> R1 . DIVIDE R1

    PLUS            reduce using rule 48 (R1 -> ALLNUM STAR R1 .)
    MINUS           reduce using rule 48 (R1 -> ALLNUM STAR R1 .)
    DIVIDE          reduce using rule 48 (R1 -> ALLNUM STAR R1 .)
    SEMICOLON       reduce using rule 48 (R1 -> ALLNUM STAR R1 .)
    RPAREN          reduce using rule 48 (R1 -> ALLNUM STAR R1 .)
    STAR            shift and go to state 134

  ! STAR            [ reduce using rule 48 (R1 -> ALLNUM STAR R1 .) ]
  ! PLUS            [ shift and go to state 135 ]
  ! MINUS           [ shift and go to state 137 ]
  ! DIVIDE          [ shift and go to state 136 ]


state 170

    (46) R1 -> ALLNUM PLUS R1 .
    (42) R1 -> R1 . PLUS ALLNUM
    (43) R1 -> R1 . MINUS ALLNUM
    (44) R1 -> R1 . STAR ALLNUM
    (45) R1 -> R1 . DIVIDE ALLNUM
    (50) R1 -> R1 . PLUS R1
    (51) R1 -> R1 . MINUS R1
    (52) R1 -> R1 . STAR R1
    (53) R1 -> R1 . DIVIDE R1

    PLUS            reduce using rule 46 (R1 -> ALLNUM PLUS R1 .)
    MINUS           reduce using rule 46 (R1 -> ALLNUM PLUS R1 .)
    SEMICOLON       reduce using rule 46 (R1 -> ALLNUM PLUS R1 .)
    RPAREN          reduce using rule 46 (R1 -> ALLNUM PLUS R1 .)
    STAR            shift and go to state 134
    DIVIDE          shift and go to state 136

  ! STAR            [ reduce using rule 46 (R1 -> ALLNUM PLUS R1 .) ]
  ! DIVIDE          [ reduce using rule 46 (R1 -> ALLNUM PLUS R1 .) ]
  ! PLUS            [ shift and go to state 135 ]
  ! MINUS           [ shift and go to state 137 ]


state 171

    (49) R1 -> ALLNUM DIVIDE R1 .
    (42) R1 -> R1 . PLUS ALLNUM
    (43) R1 -> R1 . MINUS ALLNUM
    (44) R1 -> R1 . STAR ALLNUM
    (45) R1 -> R1 . DIVIDE ALLNUM
    (50) R1 -> R1 . PLUS R1
    (51) R1 -> R1 . MINUS R1
    (52) R1 -> R1 . STAR R1
    (53) R1 -> R1 . DIVIDE R1

    PLUS            reduce using rule 49 (R1 -> ALLNUM DIVIDE R1 .)
    MINUS           reduce using rule 49 (R1 -> ALLNUM DIVIDE R1 .)
    DIVIDE          reduce using rule 49 (R1 -> ALLNUM DIVIDE R1 .)
    SEMICOLON       reduce using rule 49 (R1 -> ALLNUM DIVIDE R1 .)
    RPAREN          reduce using rule 49 (R1 -> ALLNUM DIVIDE R1 .)
    STAR            shift and go to state 134

  ! STAR            [ reduce using rule 49 (R1 -> ALLNUM DIVIDE R1 .) ]
  ! PLUS            [ shift and go to state 135 ]
  ! MINUS           [ shift and go to state 137 ]
  ! DIVIDE          [ shift and go to state 136 ]


state 172

    (88) unmatched_loop -> WHILE LPAREN condition RPAREN unmatched_stmt .

    IF              reduce using rule 88 (unmatched_loop -> WHILE LPAREN condition RPAREN unmatched_stmt .)
    WHILE           reduce using rule 88 (unmatched_loop -> WHILE LPAREN condition RPAREN unmatched_stmt .)
    NAME            reduce using rule 88 (unmatched_loop -> WHILE LPAREN condition RPAREN unmatched_stmt .)
    STAR            reduce using rule 88 (unmatched_loop -> WHILE LPAREN condition RPAREN unmatched_stmt .)
    INT             reduce using rule 88 (unmatched_loop -> WHILE LPAREN condition RPAREN unmatched_stmt .)
    FLOAT           reduce using rule 88 (unmatched_loop -> WHILE LPAREN condition RPAREN unmatched_stmt .)
    RCURLY          reduce using rule 88 (unmatched_loop -> WHILE LPAREN condition RPAREN unmatched_stmt .)
    RETURN          reduce using rule 88 (unmatched_loop -> WHILE LPAREN condition RPAREN unmatched_stmt .)


state 173

    (86) matched_loop -> WHILE LPAREN condition RPAREN body .

    IF              reduce using rule 86 (matched_loop -> WHILE LPAREN condition RPAREN body .)
    WHILE           reduce using rule 86 (matched_loop -> WHILE LPAREN condition RPAREN body .)
    NAME            reduce using rule 86 (matched_loop -> WHILE LPAREN condition RPAREN body .)
    STAR            reduce using rule 86 (matched_loop -> WHILE LPAREN condition RPAREN body .)
    INT             reduce using rule 86 (matched_loop -> WHILE LPAREN condition RPAREN body .)
    FLOAT           reduce using rule 86 (matched_loop -> WHILE LPAREN condition RPAREN body .)
    RCURLY          reduce using rule 86 (matched_loop -> WHILE LPAREN condition RPAREN body .)
    RETURN          reduce using rule 86 (matched_loop -> WHILE LPAREN condition RPAREN body .)
    ELSE            reduce using rule 86 (matched_loop -> WHILE LPAREN condition RPAREN body .)


state 174

    (87) matched_loop -> WHILE LPAREN condition RPAREN SEMICOLON .

    IF              reduce using rule 87 (matched_loop -> WHILE LPAREN condition RPAREN SEMICOLON .)
    WHILE           reduce using rule 87 (matched_loop -> WHILE LPAREN condition RPAREN SEMICOLON .)
    NAME            reduce using rule 87 (matched_loop -> WHILE LPAREN condition RPAREN SEMICOLON .)
    STAR            reduce using rule 87 (matched_loop -> WHILE LPAREN condition RPAREN SEMICOLON .)
    INT             reduce using rule 87 (matched_loop -> WHILE LPAREN condition RPAREN SEMICOLON .)
    FLOAT           reduce using rule 87 (matched_loop -> WHILE LPAREN condition RPAREN SEMICOLON .)
    RCURLY          reduce using rule 87 (matched_loop -> WHILE LPAREN condition RPAREN SEMICOLON .)
    RETURN          reduce using rule 87 (matched_loop -> WHILE LPAREN condition RPAREN SEMICOLON .)
    ELSE            reduce using rule 87 (matched_loop -> WHILE LPAREN condition RPAREN SEMICOLON .)


state 175

    (85) matched_loop -> WHILE LPAREN condition RPAREN matched_stmt .

    IF              reduce using rule 85 (matched_loop -> WHILE LPAREN condition RPAREN matched_stmt .)
    WHILE           reduce using rule 85 (matched_loop -> WHILE LPAREN condition RPAREN matched_stmt .)
    NAME            reduce using rule 85 (matched_loop -> WHILE LPAREN condition RPAREN matched_stmt .)
    STAR            reduce using rule 85 (matched_loop -> WHILE LPAREN condition RPAREN matched_stmt .)
    INT             reduce using rule 85 (matched_loop -> WHILE LPAREN condition RPAREN matched_stmt .)
    FLOAT           reduce using rule 85 (matched_loop -> WHILE LPAREN condition RPAREN matched_stmt .)
    RCURLY          reduce using rule 85 (matched_loop -> WHILE LPAREN condition RPAREN matched_stmt .)
    RETURN          reduce using rule 85 (matched_loop -> WHILE LPAREN condition RPAREN matched_stmt .)
    ELSE            reduce using rule 85 (matched_loop -> WHILE LPAREN condition RPAREN matched_stmt .)


state 176

    (90) condition -> condition OR condition .
    (89) condition -> condition . AND condition
    (90) condition -> condition . OR condition

    OR              reduce using rule 90 (condition -> condition OR condition .)
    RPAREN          reduce using rule 90 (condition -> condition OR condition .)
    AND             shift and go to state 145

  ! AND             [ reduce using rule 90 (condition -> condition OR condition .) ]
  ! OR              [ shift and go to state 144 ]


state 177

    (89) condition -> condition AND condition .
    (89) condition -> condition . AND condition
    (90) condition -> condition . OR condition

    AND             reduce using rule 89 (condition -> condition AND condition .)
    OR              reduce using rule 89 (condition -> condition AND condition .)
    RPAREN          reduce using rule 89 (condition -> condition AND condition .)

  ! AND             [ shift and go to state 145 ]
  ! OR              [ shift and go to state 144 ]


state 178

    (91) condition -> LPAREN condition RPAREN .

    AND             reduce using rule 91 (condition -> LPAREN condition RPAREN .)
    OR              reduce using rule 91 (condition -> LPAREN condition RPAREN .)
    RPAREN          reduce using rule 91 (condition -> LPAREN condition RPAREN .)


state 179

    (96) condition -> R2 LE R2 .
    (63) R2 -> R2 . PLUS R2
    (64) R2 -> R2 . MINUS R2
    (65) R2 -> R2 . STAR R2
    (66) R2 -> R2 . DIVIDE R2

    AND             reduce using rule 96 (condition -> R2 LE R2 .)
    OR              reduce using rule 96 (condition -> R2 LE R2 .)
    RPAREN          reduce using rule 96 (condition -> R2 LE R2 .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    STAR            shift and go to state 103
    DIVIDE          shift and go to state 105


state 180

    (93) condition -> R2 GT R2 .
    (63) R2 -> R2 . PLUS R2
    (64) R2 -> R2 . MINUS R2
    (65) R2 -> R2 . STAR R2
    (66) R2 -> R2 . DIVIDE R2

    AND             reduce using rule 93 (condition -> R2 GT R2 .)
    OR              reduce using rule 93 (condition -> R2 GT R2 .)
    RPAREN          reduce using rule 93 (condition -> R2 GT R2 .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    STAR            shift and go to state 103
    DIVIDE          shift and go to state 105


state 181

    (94) condition -> R2 LT R2 .
    (63) R2 -> R2 . PLUS R2
    (64) R2 -> R2 . MINUS R2
    (65) R2 -> R2 . STAR R2
    (66) R2 -> R2 . DIVIDE R2

    AND             reduce using rule 94 (condition -> R2 LT R2 .)
    OR              reduce using rule 94 (condition -> R2 LT R2 .)
    RPAREN          reduce using rule 94 (condition -> R2 LT R2 .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    STAR            shift and go to state 103
    DIVIDE          shift and go to state 105


state 182

    (98) condition -> R2 NE R2 .
    (63) R2 -> R2 . PLUS R2
    (64) R2 -> R2 . MINUS R2
    (65) R2 -> R2 . STAR R2
    (66) R2 -> R2 . DIVIDE R2

    AND             reduce using rule 98 (condition -> R2 NE R2 .)
    OR              reduce using rule 98 (condition -> R2 NE R2 .)
    RPAREN          reduce using rule 98 (condition -> R2 NE R2 .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    STAR            shift and go to state 103
    DIVIDE          shift and go to state 105


state 183

    (95) condition -> R2 GE R2 .
    (63) R2 -> R2 . PLUS R2
    (64) R2 -> R2 . MINUS R2
    (65) R2 -> R2 . STAR R2
    (66) R2 -> R2 . DIVIDE R2

    AND             reduce using rule 95 (condition -> R2 GE R2 .)
    OR              reduce using rule 95 (condition -> R2 GE R2 .)
    RPAREN          reduce using rule 95 (condition -> R2 GE R2 .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    STAR            shift and go to state 103
    DIVIDE          shift and go to state 105


state 184

    (97) condition -> R2 EQ R2 .
    (63) R2 -> R2 . PLUS R2
    (64) R2 -> R2 . MINUS R2
    (65) R2 -> R2 . STAR R2
    (66) R2 -> R2 . DIVIDE R2

    AND             reduce using rule 97 (condition -> R2 EQ R2 .)
    OR              reduce using rule 97 (condition -> R2 EQ R2 .)
    RPAREN          reduce using rule 97 (condition -> R2 EQ R2 .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    STAR            shift and go to state 103
    DIVIDE          shift and go to state 105


state 185

    (108) unmatched_decision -> IF LPAREN condition RPAREN stmt .

    IF              reduce using rule 108 (unmatched_decision -> IF LPAREN condition RPAREN stmt .)
    WHILE           reduce using rule 108 (unmatched_decision -> IF LPAREN condition RPAREN stmt .)
    NAME            reduce using rule 108 (unmatched_decision -> IF LPAREN condition RPAREN stmt .)
    STAR            reduce using rule 108 (unmatched_decision -> IF LPAREN condition RPAREN stmt .)
    INT             reduce using rule 108 (unmatched_decision -> IF LPAREN condition RPAREN stmt .)
    FLOAT           reduce using rule 108 (unmatched_decision -> IF LPAREN condition RPAREN stmt .)
    RCURLY          reduce using rule 108 (unmatched_decision -> IF LPAREN condition RPAREN stmt .)
    RETURN          reduce using rule 108 (unmatched_decision -> IF LPAREN condition RPAREN stmt .)


state 186

    (101) matched_decision -> IF LPAREN condition RPAREN body . ELSE matched_stmt
    (102) matched_decision -> IF LPAREN condition RPAREN body . ELSE body
    (104) matched_decision -> IF LPAREN condition RPAREN body . ELSE SEMICOLON
    (109) unmatched_decision -> IF LPAREN condition RPAREN body .
    (112) unmatched_decision -> IF LPAREN condition RPAREN body . ELSE unmatched_stmt

    ELSE            shift and go to state 189
    IF              reduce using rule 109 (unmatched_decision -> IF LPAREN condition RPAREN body .)
    WHILE           reduce using rule 109 (unmatched_decision -> IF LPAREN condition RPAREN body .)
    NAME            reduce using rule 109 (unmatched_decision -> IF LPAREN condition RPAREN body .)
    STAR            reduce using rule 109 (unmatched_decision -> IF LPAREN condition RPAREN body .)
    INT             reduce using rule 109 (unmatched_decision -> IF LPAREN condition RPAREN body .)
    FLOAT           reduce using rule 109 (unmatched_decision -> IF LPAREN condition RPAREN body .)
    RCURLY          reduce using rule 109 (unmatched_decision -> IF LPAREN condition RPAREN body .)
    RETURN          reduce using rule 109 (unmatched_decision -> IF LPAREN condition RPAREN body .)


state 187

    (105) matched_decision -> IF LPAREN condition RPAREN SEMICOLON . ELSE matched_stmt
    (106) matched_decision -> IF LPAREN condition RPAREN SEMICOLON . ELSE body
    (107) matched_decision -> IF LPAREN condition RPAREN SEMICOLON . ELSE SEMICOLON
    (110) unmatched_decision -> IF LPAREN condition RPAREN SEMICOLON .
    (113) unmatched_decision -> IF LPAREN condition RPAREN SEMICOLON . ELSE unmatched_stmt

    ELSE            shift and go to state 190
    IF              reduce using rule 110 (unmatched_decision -> IF LPAREN condition RPAREN SEMICOLON .)
    WHILE           reduce using rule 110 (unmatched_decision -> IF LPAREN condition RPAREN SEMICOLON .)
    NAME            reduce using rule 110 (unmatched_decision -> IF LPAREN condition RPAREN SEMICOLON .)
    STAR            reduce using rule 110 (unmatched_decision -> IF LPAREN condition RPAREN SEMICOLON .)
    INT             reduce using rule 110 (unmatched_decision -> IF LPAREN condition RPAREN SEMICOLON .)
    FLOAT           reduce using rule 110 (unmatched_decision -> IF LPAREN condition RPAREN SEMICOLON .)
    RCURLY          reduce using rule 110 (unmatched_decision -> IF LPAREN condition RPAREN SEMICOLON .)
    RETURN          reduce using rule 110 (unmatched_decision -> IF LPAREN condition RPAREN SEMICOLON .)


state 188

    (99) matched_decision -> IF LPAREN condition RPAREN matched_stmt . ELSE matched_stmt
    (100) matched_decision -> IF LPAREN condition RPAREN matched_stmt . ELSE body
    (103) matched_decision -> IF LPAREN condition RPAREN matched_stmt . ELSE SEMICOLON
    (111) unmatched_decision -> IF LPAREN condition RPAREN matched_stmt . ELSE unmatched_stmt
    (30) stmt -> matched_stmt .

    ELSE            shift and go to state 191
    IF              reduce using rule 30 (stmt -> matched_stmt .)
    WHILE           reduce using rule 30 (stmt -> matched_stmt .)
    NAME            reduce using rule 30 (stmt -> matched_stmt .)
    STAR            reduce using rule 30 (stmt -> matched_stmt .)
    INT             reduce using rule 30 (stmt -> matched_stmt .)
    FLOAT           reduce using rule 30 (stmt -> matched_stmt .)
    RCURLY          reduce using rule 30 (stmt -> matched_stmt .)
    RETURN          reduce using rule 30 (stmt -> matched_stmt .)


state 189

    (101) matched_decision -> IF LPAREN condition RPAREN body ELSE . matched_stmt
    (102) matched_decision -> IF LPAREN condition RPAREN body ELSE . body
    (104) matched_decision -> IF LPAREN condition RPAREN body ELSE . SEMICOLON
    (112) unmatched_decision -> IF LPAREN condition RPAREN body ELSE . unmatched_stmt
    (32) matched_stmt -> . assign
    (33) matched_stmt -> . declaration
    (34) matched_stmt -> . matched_decision
    (35) matched_stmt -> . matched_loop
    (36) matched_stmt -> . function_call SEMICOLON
    (26) body -> . LCURLY stmt_list RCURLY
    (27) body -> . LCURLY RCURLY
    (37) unmatched_stmt -> . unmatched_decision
    (38) unmatched_stmt -> . unmatched_loop
    (39) assign -> . L1 EQUALS R1 SEMICOLON
    (40) assign -> . L2 EQUALS R2 SEMICOLON
    (80) declaration -> . TYPE varlist SEMICOLON
    (99) matched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt
    (100) matched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE body
    (101) matched_decision -> . IF LPAREN condition RPAREN body ELSE matched_stmt
    (102) matched_decision -> . IF LPAREN condition RPAREN body ELSE body
    (103) matched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON
    (104) matched_decision -> . IF LPAREN condition RPAREN body ELSE SEMICOLON
    (105) matched_decision -> . IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt
    (106) matched_decision -> . IF LPAREN condition RPAREN SEMICOLON ELSE body
    (107) matched_decision -> . IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON
    (85) matched_loop -> . WHILE LPAREN condition RPAREN matched_stmt
    (86) matched_loop -> . WHILE LPAREN condition RPAREN body
    (87) matched_loop -> . WHILE LPAREN condition RPAREN SEMICOLON
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN
    (108) unmatched_decision -> . IF LPAREN condition RPAREN stmt
    (109) unmatched_decision -> . IF LPAREN condition RPAREN body
    (110) unmatched_decision -> . IF LPAREN condition RPAREN SEMICOLON
    (111) unmatched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt
    (112) unmatched_decision -> . IF LPAREN condition RPAREN body ELSE unmatched_stmt
    (113) unmatched_decision -> . IF LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt
    (88) unmatched_loop -> . WHILE LPAREN condition RPAREN unmatched_stmt
    (41) L1 -> . NAME
    (61) L2 -> . STAR L2
    (62) L2 -> . STAR NAME
    (19) TYPE -> . INT
    (20) TYPE -> . FLOAT

    SEMICOLON       shift and go to state 194
    LCURLY          shift and go to state 41
    IF              shift and go to state 67
    WHILE           shift and go to state 63
    NAME            shift and go to state 48
    STAR            shift and go to state 50
    INT             shift and go to state 6
    FLOAT           shift and go to state 7

    matched_stmt                   shift and go to state 195
    unmatched_loop                 shift and go to state 58
    unmatched_stmt                 shift and go to state 192
    assign                         shift and go to state 52
    function_call                  shift and go to state 62
    L2                             shift and go to state 68
    TYPE                           shift and go to state 55
    declaration                    shift and go to state 65
    matched_decision               shift and go to state 66
    matched_loop                   shift and go to state 64
    unmatched_decision             shift and go to state 56
    L1                             shift and go to state 59
    body                           shift and go to state 193

state 190

    (105) matched_decision -> IF LPAREN condition RPAREN SEMICOLON ELSE . matched_stmt
    (106) matched_decision -> IF LPAREN condition RPAREN SEMICOLON ELSE . body
    (107) matched_decision -> IF LPAREN condition RPAREN SEMICOLON ELSE . SEMICOLON
    (113) unmatched_decision -> IF LPAREN condition RPAREN SEMICOLON ELSE . unmatched_stmt
    (32) matched_stmt -> . assign
    (33) matched_stmt -> . declaration
    (34) matched_stmt -> . matched_decision
    (35) matched_stmt -> . matched_loop
    (36) matched_stmt -> . function_call SEMICOLON
    (26) body -> . LCURLY stmt_list RCURLY
    (27) body -> . LCURLY RCURLY
    (37) unmatched_stmt -> . unmatched_decision
    (38) unmatched_stmt -> . unmatched_loop
    (39) assign -> . L1 EQUALS R1 SEMICOLON
    (40) assign -> . L2 EQUALS R2 SEMICOLON
    (80) declaration -> . TYPE varlist SEMICOLON
    (99) matched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt
    (100) matched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE body
    (101) matched_decision -> . IF LPAREN condition RPAREN body ELSE matched_stmt
    (102) matched_decision -> . IF LPAREN condition RPAREN body ELSE body
    (103) matched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON
    (104) matched_decision -> . IF LPAREN condition RPAREN body ELSE SEMICOLON
    (105) matched_decision -> . IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt
    (106) matched_decision -> . IF LPAREN condition RPAREN SEMICOLON ELSE body
    (107) matched_decision -> . IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON
    (85) matched_loop -> . WHILE LPAREN condition RPAREN matched_stmt
    (86) matched_loop -> . WHILE LPAREN condition RPAREN body
    (87) matched_loop -> . WHILE LPAREN condition RPAREN SEMICOLON
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN
    (108) unmatched_decision -> . IF LPAREN condition RPAREN stmt
    (109) unmatched_decision -> . IF LPAREN condition RPAREN body
    (110) unmatched_decision -> . IF LPAREN condition RPAREN SEMICOLON
    (111) unmatched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt
    (112) unmatched_decision -> . IF LPAREN condition RPAREN body ELSE unmatched_stmt
    (113) unmatched_decision -> . IF LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt
    (88) unmatched_loop -> . WHILE LPAREN condition RPAREN unmatched_stmt
    (41) L1 -> . NAME
    (61) L2 -> . STAR L2
    (62) L2 -> . STAR NAME
    (19) TYPE -> . INT
    (20) TYPE -> . FLOAT

    SEMICOLON       shift and go to state 198
    LCURLY          shift and go to state 41
    IF              shift and go to state 67
    WHILE           shift and go to state 63
    NAME            shift and go to state 48
    STAR            shift and go to state 50
    INT             shift and go to state 6
    FLOAT           shift and go to state 7

    matched_stmt                   shift and go to state 199
    unmatched_loop                 shift and go to state 58
    unmatched_stmt                 shift and go to state 196
    assign                         shift and go to state 52
    function_call                  shift and go to state 62
    L2                             shift and go to state 68
    TYPE                           shift and go to state 55
    declaration                    shift and go to state 65
    matched_decision               shift and go to state 66
    matched_loop                   shift and go to state 64
    unmatched_decision             shift and go to state 56
    L1                             shift and go to state 59
    body                           shift and go to state 197

state 191

    (99) matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE . matched_stmt
    (100) matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE . body
    (103) matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE . SEMICOLON
