Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (86) unmatched_loop -> . WHILE LPAREN condition RPAREN unmatched_stmt
    (39) L1 -> . NAME
    (59) L2 -> . STAR L2
    (60) L2 -> . STAR NAME
    (19) TYPE -> . INT
    (20) TYPE -> . FLOAT

    SEMICOLON       shift and go to state 154
    LCURLY          shift and go to state 35
    IF              shift and go to state 55
    WHILE           shift and go to state 47
    NAME            shift and go to state 57
    STAR            shift and go to state 59
    INT             shift and go to state 3
    FLOAT           shift and go to state 1

    L2                             shift and go to state 46
    body                           shift and go to state 152
    unmatched_decision             shift and go to state 51
    declaration                    shift and go to state 48
    unmatched_loop                 shift and go to state 49
    matched_loop                   shift and go to state 50
    TYPE                           shift and go to state 54
    L1                             shift and go to state 58
    matched_stmt                   shift and go to state 155
    matched_decision               shift and go to state 53
    assign                         shift and go to state 62
    unmatched_stmt                 shift and go to state 153

state 119

    (88) condition -> condition OR . condition
    (87) condition -> . condition AND condition
    (88) condition -> . condition OR condition
    (89) condition -> . LPAREN condition RPAREN
    (90) condition -> . NOT condition
    (91) condition -> . R2 GT R2
    (92) condition -> . R2 LT R2
    (93) condition -> . R2 GE R2
    (94) condition -> . R2 LE R2
    (95) condition -> . R2 EQ R2
    (96) condition -> . R2 NE R2
    (61) R2 -> . R2 PLUS R2
    (62) R2 -> . R2 MINUS R2
    (63) R2 -> . R2 STAR R2
    (64) R2 -> . R2 DIVIDE R2
    (65) R2 -> . LPAREN R2 RPAREN
    (66) R2 -> . MINUS R2
    (67) R2 -> . PName
    (68) R2 -> . function_call
    (69) R2 -> . NAME
    (70) R2 -> . NUMBER
    (71) PName -> . STAR PName
    (72) PName -> . STAR NAME
    (73) PName -> . AMPERSAND NAME
    (74) function_call -> . NAME LPAREN arg_list RPAREN
    (75) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 91
    NOT             shift and go to state 92
    MINUS           shift and go to state 88
    NAME            shift and go to state 83
    NUMBER          shift and go to state 84
    STAR            shift and go to state 85
    AMPERSAND       shift and go to state 81

    condition                      shift and go to state 156
    R2                             shift and go to state 93
    PName                          shift and go to state 82
    function_call                  shift and go to state 89

state 120

    (89) condition -> LPAREN condition . RPAREN
    (87) condition -> condition . AND condition
    (88) condition -> condition . OR condition

    RPAREN          shift and go to state 157
    AND             shift and go to state 117
    OR              shift and go to state 119


state 121

    (65) R2 -> LPAREN R2 . RPAREN
    (91) condition -> R2 . GT R2
    (92) condition -> R2 . LT R2
    (93) condition -> R2 . GE R2
    (94) condition -> R2 . LE R2
    (95) condition -> R2 . EQ R2
    (96) condition -> R2 . NE R2
    (61) R2 -> R2 . PLUS R2
    (62) R2 -> R2 . MINUS R2
    (63) R2 -> R2 . STAR R2
    (64) R2 -> R2 . DIVIDE R2

    RPAREN          shift and go to state 146
    GT              shift and go to state 126
    LT              shift and go to state 128
    GE              shift and go to state 123
    LE              shift and go to state 127
    EQ              shift and go to state 125
    NE              shift and go to state 124
    PLUS            shift and go to state 112
    MINUS           shift and go to state 111
    STAR            shift and go to state 113
    DIVIDE          shift and go to state 114


state 122

    (90) condition -> NOT condition .
    (87) condition -> condition . AND condition
    (88) condition -> condition . OR condition

    RPAREN          reduce using rule 90 (condition -> NOT condition .)
    AND             reduce using rule 90 (condition -> NOT condition .)
    OR              reduce using rule 90 (condition -> NOT condition .)

  ! AND             [ shift and go to state 117 ]
  ! OR              [ shift and go to state 119 ]


state 123

    (93) condition -> R2 GE . R2
    (61) R2 -> . R2 PLUS R2
    (62) R2 -> . R2 MINUS R2
    (63) R2 -> . R2 STAR R2
    (64) R2 -> . R2 DIVIDE R2
    (65) R2 -> . LPAREN R2 RPAREN
    (66) R2 -> . MINUS R2
    (67) R2 -> . PName
    (68) R2 -> . function_call
    (69) R2 -> . NAME
    (70) R2 -> . NUMBER
    (71) PName -> . STAR PName
    (72) PName -> . STAR NAME
    (73) PName -> . AMPERSAND NAME
    (74) function_call -> . NAME LPAREN arg_list RPAREN
    (75) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 86
    MINUS           shift and go to state 88
    NAME            shift and go to state 83
    NUMBER          shift and go to state 84
    STAR            shift and go to state 85
    AMPERSAND       shift and go to state 81

    R2                             shift and go to state 158
    PName                          shift and go to state 82
    function_call                  shift and go to state 89

state 124

    (96) condition -> R2 NE . R2
    (61) R2 -> . R2 PLUS R2
    (62) R2 -> . R2 MINUS R2
    (63) R2 -> . R2 STAR R2
    (64) R2 -> . R2 DIVIDE R2
    (65) R2 -> . LPAREN R2 RPAREN
    (66) R2 -> . MINUS R2
    (67) R2 -> . PName
    (68) R2 -> . function_call
    (69) R2 -> . NAME
    (70) R2 -> . NUMBER
    (71) PName -> . STAR PName
    (72) PName -> . STAR NAME
    (73) PName -> . AMPERSAND NAME
    (74) function_call -> . NAME LPAREN arg_list RPAREN
    (75) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 86
    MINUS           shift and go to state 88
    NAME            shift and go to state 83
    NUMBER          shift and go to state 84
    STAR            shift and go to state 85
    AMPERSAND       shift and go to state 81

    R2                             shift and go to state 159
    PName                          shift and go to state 82
    function_call                  shift and go to state 89

state 125

    (95) condition -> R2 EQ . R2
    (61) R2 -> . R2 PLUS R2
    (62) R2 -> . R2 MINUS R2
    (63) R2 -> . R2 STAR R2
    (64) R2 -> . R2 DIVIDE R2
    (65) R2 -> . LPAREN R2 RPAREN
    (66) R2 -> . MINUS R2
    (67) R2 -> . PName
    (68) R2 -> . function_call
    (69) R2 -> . NAME
    (70) R2 -> . NUMBER
    (71) PName -> . STAR PName
    (72) PName -> . STAR NAME
    (73) PName -> . AMPERSAND NAME
    (74) function_call -> . NAME LPAREN arg_list RPAREN
    (75) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 86
    MINUS           shift and go to state 88
    NAME            shift and go to state 83
    NUMBER          shift and go to state 84
    STAR            shift and go to state 85
    AMPERSAND       shift and go to state 81

    R2                             shift and go to state 160
    PName                          shift and go to state 82
    function_call                  shift and go to state 89

state 126

    (91) condition -> R2 GT . R2
    (61) R2 -> . R2 PLUS R2
    (62) R2 -> . R2 MINUS R2
    (63) R2 -> . R2 STAR R2
    (64) R2 -> . R2 DIVIDE R2
    (65) R2 -> . LPAREN R2 RPAREN
    (66) R2 -> . MINUS R2
    (67) R2 -> . PName
    (68) R2 -> . function_call
    (69) R2 -> . NAME
    (70) R2 -> . NUMBER
    (71) PName -> . STAR PName
    (72) PName -> . STAR NAME
    (73) PName -> . AMPERSAND NAME
    (74) function_call -> . NAME LPAREN arg_list RPAREN
    (75) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 86
    MINUS           shift and go to state 88
    NAME            shift and go to state 83
    NUMBER          shift and go to state 84
    STAR            shift and go to state 85
    AMPERSAND       shift and go to state 81

    R2                             shift and go to state 161
    PName                          shift and go to state 82
    function_call                  shift and go to state 89

state 127

    (94) condition -> R2 LE . R2
    (61) R2 -> . R2 PLUS R2
    (62) R2 -> . R2 MINUS R2
    (63) R2 -> . R2 STAR R2
    (64) R2 -> . R2 DIVIDE R2
    (65) R2 -> . LPAREN R2 RPAREN
    (66) R2 -> . MINUS R2
    (67) R2 -> . PName
    (68) R2 -> . function_call
    (69) R2 -> . NAME
    (70) R2 -> . NUMBER
    (71) PName -> . STAR PName
    (72) PName -> . STAR NAME
    (73) PName -> . AMPERSAND NAME
    (74) function_call -> . NAME LPAREN arg_list RPAREN
    (75) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 86
    MINUS           shift and go to state 88
    NAME            shift and go to state 83
    NUMBER          shift and go to state 84
    STAR            shift and go to state 85
    AMPERSAND       shift and go to state 81

    R2                             shift and go to state 162
    PName                          shift and go to state 82
    function_call                  shift and go to state 89

state 128

    (92) condition -> R2 LT . R2
    (61) R2 -> . R2 PLUS R2
    (62) R2 -> . R2 MINUS R2
    (63) R2 -> . R2 STAR R2
    (64) R2 -> . R2 DIVIDE R2
    (65) R2 -> . LPAREN R2 RPAREN
    (66) R2 -> . MINUS R2
    (67) R2 -> . PName
    (68) R2 -> . function_call
    (69) R2 -> . NAME
    (70) R2 -> . NUMBER
    (71) PName -> . STAR PName
    (72) PName -> . STAR NAME
    (73) PName -> . AMPERSAND NAME
    (74) function_call -> . NAME LPAREN arg_list RPAREN
    (75) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 86
    MINUS           shift and go to state 88
    NAME            shift and go to state 83
    NUMBER          shift and go to state 84
    STAR            shift and go to state 85
    AMPERSAND       shift and go to state 81

    R2                             shift and go to state 163
    PName                          shift and go to state 82
    function_call                  shift and go to state 89

state 129

    (97) matched_decision -> IF LPAREN condition RPAREN . matched_stmt ELSE matched_stmt
    (98) matched_decision -> IF LPAREN condition RPAREN . matched_stmt ELSE body
    (99) matched_decision -> IF LPAREN condition RPAREN . body ELSE matched_stmt
    (100) matched_decision -> IF LPAREN condition RPAREN . body ELSE body
    (101) matched_decision -> IF LPAREN condition RPAREN . matched_stmt ELSE SEMICOLON
    (102) matched_decision -> IF LPAREN condition RPAREN . body ELSE SEMICOLON
    (103) matched_decision -> IF LPAREN condition RPAREN . SEMICOLON ELSE matched_stmt
    (104) matched_decision -> IF LPAREN condition RPAREN . SEMICOLON ELSE body
    (105) matched_decision -> IF LPAREN condition RPAREN . SEMICOLON ELSE SEMICOLON
    (106) unmatched_decision -> IF LPAREN condition RPAREN . stmt
    (107) unmatched_decision -> IF LPAREN condition RPAREN . body
    (108) unmatched_decision -> IF LPAREN condition RPAREN . SEMICOLON
    (109) unmatched_decision -> IF LPAREN condition RPAREN . matched_stmt ELSE unmatched_stmt
    (110) unmatched_decision -> IF LPAREN condition RPAREN . body ELSE unmatched_stmt
    (111) unmatched_decision -> IF LPAREN condition RPAREN . SEMICOLON ELSE unmatched_stmt
    (31) matched_stmt -> . assign
    (32) matched_stmt -> . declaration
    (33) matched_stmt -> . matched_decision
    (34) matched_stmt -> . matched_loop
    (25) body -> . LCURLY stmt_list RCURLY
    (26) body -> . LCURLY RCURLY
    (29) stmt -> . matched_stmt
    (30) stmt -> . unmatched_stmt
    (37) assign -> . L1 EQUALS R1 SEMICOLON
    (38) assign -> . L2 EQUALS R2 SEMICOLON
    (78) declaration -> . TYPE varlist SEMICOLON
    (97) matched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt
    (98) matched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE body
    (99) matched_decision -> . IF LPAREN condition RPAREN body ELSE matched_stmt
    (100) matched_decision -> . IF LPAREN condition RPAREN body ELSE body
    (101) matched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON
    (102) matched_decision -> . IF LPAREN condition RPAREN body ELSE SEMICOLON
    (103) matched_decision -> . IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt
    (104) matched_decision -> . IF LPAREN condition RPAREN SEMICOLON ELSE body
    (105) matched_decision -> . IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON
    (83) matched_loop -> . WHILE LPAREN condition RPAREN matched_stmt
    (84) matched_loop -> . WHILE LPAREN condition RPAREN body
    (85) matched_loop -> . WHILE LPAREN condition RPAREN SEMICOLON
    (35) unmatched_stmt -> . unmatched_decision
    (36) unmatched_stmt -> . unmatched_loop
    (39) L1 -> . NAME
    (59) L2 -> . STAR L2
    (60) L2 -> . STAR NAME
    (19) TYPE -> . INT
    (20) TYPE -> . FLOAT
    (106) unmatched_decision -> . IF LPAREN condition RPAREN stmt
    (107) unmatched_decision -> . IF LPAREN condition RPAREN body
    (108) unmatched_decision -> . IF LPAREN condition RPAREN SEMICOLON
    (109) unmatched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt
    (110) unmatched_decision -> . IF LPAREN condition RPAREN body ELSE unmatched_stmt
    (111) unmatched_decision -> . IF LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt
    (86) unmatched_loop -> . WHILE LPAREN condition RPAREN unmatched_stmt

    SEMICOLON       shift and go to state 165
    LCURLY          shift and go to state 35
    IF              shift and go to state 55
    WHILE           shift and go to state 47
    NAME            shift and go to state 57
    STAR            shift and go to state 59
    INT             shift and go to state 3
    FLOAT           shift and go to state 1

    L2                             shift and go to state 46
    unmatched_loop                 shift and go to state 49
    declaration                    shift and go to state 48
    body                           shift and go to state 164
    TYPE                           shift and go to state 54
    matched_loop                   shift and go to state 50
    unmatched_decision             shift and go to state 51
    L1                             shift and go to state 58
    stmt                           shift and go to state 166
    matched_stmt                   shift and go to state 167
    matched_decision               shift and go to state 53
    assign                         shift and go to state 62
    unmatched_stmt                 shift and go to state 56

state 130

    (44) R1 -> ALLNUM PLUS . R1
    (40) R1 -> . R1 PLUS ALLNUM
    (41) R1 -> . R1 MINUS ALLNUM
    (42) R1 -> . R1 STAR ALLNUM
    (43) R1 -> . R1 DIVIDE ALLNUM
    (44) R1 -> . ALLNUM PLUS R1
    (45) R1 -> . ALLNUM MINUS R1
    (46) R1 -> . ALLNUM STAR R1
    (47) R1 -> . ALLNUM DIVIDE R1
    (48) R1 -> . R1 PLUS R1
    (49) R1 -> . R1 MINUS R1
    (50) R1 -> . R1 STAR R1
    (51) R1 -> . R1 DIVIDE R1
    (52) R1 -> . LPAREN R1 RPAREN
    (53) R1 -> . MINUS R1
    (54) R1 -> . PName
    (55) R1 -> . function_call
    (56) R1 -> . NAME
    (57) ALLNUM -> . NUMBER
    (58) ALLNUM -> . MINUS ALLNUM
    (71) PName -> . STAR PName
    (72) PName -> . STAR NAME
    (73) PName -> . AMPERSAND NAME
    (74) function_call -> . NAME LPAREN arg_list RPAREN
    (75) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 100
    MINUS           shift and go to state 101
    NAME            shift and go to state 96
    NUMBER          shift and go to state 97
    STAR            shift and go to state 85
    AMPERSAND       shift and go to state 81

    R1                             shift and go to state 168
    PName                          shift and go to state 95
    ALLNUM                         shift and go to state 98
    function_call                  shift and go to state 102

state 131

    (46) R1 -> ALLNUM STAR . R1
    (40) R1 -> . R1 PLUS ALLNUM
    (41) R1 -> . R1 MINUS ALLNUM
    (42) R1 -> . R1 STAR ALLNUM
    (43) R1 -> . R1 DIVIDE ALLNUM
    (44) R1 -> . ALLNUM PLUS R1
    (45) R1 -> . ALLNUM MINUS R1
    (46) R1 -> . ALLNUM STAR R1
    (47) R1 -> . ALLNUM DIVIDE R1
    (48) R1 -> . R1 PLUS R1
    (49) R1 -> . R1 MINUS R1
    (50) R1 -> . R1 STAR R1
    (51) R1 -> . R1 DIVIDE R1
    (52) R1 -> . LPAREN R1 RPAREN
    (53) R1 -> . MINUS R1
    (54) R1 -> . PName
    (55) R1 -> . function_call
    (56) R1 -> . NAME
    (57) ALLNUM -> . NUMBER
    (58) ALLNUM -> . MINUS ALLNUM
    (71) PName -> . STAR PName
    (72) PName -> . STAR NAME
    (73) PName -> . AMPERSAND NAME
    (74) function_call -> . NAME LPAREN arg_list RPAREN
    (75) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 100
    MINUS           shift and go to state 101
    NAME            shift and go to state 96
    NUMBER          shift and go to state 97
    STAR            shift and go to state 85
    AMPERSAND       shift and go to state 81

    R1                             shift and go to state 169
    PName                          shift and go to state 95
    ALLNUM                         shift and go to state 98
    function_call                  shift and go to state 102

state 132

    (47) R1 -> ALLNUM DIVIDE . R1
    (40) R1 -> . R1 PLUS ALLNUM
    (41) R1 -> . R1 MINUS ALLNUM
    (42) R1 -> . R1 STAR ALLNUM
    (43) R1 -> . R1 DIVIDE ALLNUM
    (44) R1 -> . ALLNUM PLUS R1
    (45) R1 -> . ALLNUM MINUS R1
    (46) R1 -> . ALLNUM STAR R1
    (47) R1 -> . ALLNUM DIVIDE R1
    (48) R1 -> . R1 PLUS R1
    (49) R1 -> . R1 MINUS R1
    (50) R1 -> . R1 STAR R1
    (51) R1 -> . R1 DIVIDE R1
    (52) R1 -> . LPAREN R1 RPAREN
    (53) R1 -> . MINUS R1
    (54) R1 -> . PName
    (55) R1 -> . function_call
    (56) R1 -> . NAME
    (57) ALLNUM -> . NUMBER
    (58) ALLNUM -> . MINUS ALLNUM
    (71) PName -> . STAR PName
    (72) PName -> . STAR NAME
    (73) PName -> . AMPERSAND NAME
    (74) function_call -> . NAME LPAREN arg_list RPAREN
    (75) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 100
    MINUS           shift and go to state 101
    NAME            shift and go to state 96
    NUMBER          shift and go to state 97
    STAR            shift and go to state 85
    AMPERSAND       shift and go to state 81

    R1                             shift and go to state 170
    PName                          shift and go to state 95
    ALLNUM                         shift and go to state 98
    function_call                  shift and go to state 102

state 133

    (45) R1 -> ALLNUM MINUS . R1
    (40) R1 -> . R1 PLUS ALLNUM
    (41) R1 -> . R1 MINUS ALLNUM
    (42) R1 -> . R1 STAR ALLNUM
    (43) R1 -> . R1 DIVIDE ALLNUM
    (44) R1 -> . ALLNUM PLUS R1
    (45) R1 -> . ALLNUM MINUS R1
    (46) R1 -> . ALLNUM STAR R1
    (47) R1 -> . ALLNUM DIVIDE R1
    (48) R1 -> . R1 PLUS R1
    (49) R1 -> . R1 MINUS R1
    (50) R1 -> . R1 STAR R1
    (51) R1 -> . R1 DIVIDE R1
    (52) R1 -> . LPAREN R1 RPAREN
    (53) R1 -> . MINUS R1
    (54) R1 -> . PName
    (55) R1 -> . function_call
    (56) R1 -> . NAME
    (57) ALLNUM -> . NUMBER
    (58) ALLNUM -> . MINUS ALLNUM
    (71) PName -> . STAR PName
    (72) PName -> . STAR NAME
    (73) PName -> . AMPERSAND NAME
    (74) function_call -> . NAME LPAREN arg_list RPAREN
    (75) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 100
    MINUS           shift and go to state 101
    NAME            shift and go to state 96
    NUMBER          shift and go to state 97
    STAR            shift and go to state 85
    AMPERSAND       shift and go to state 81

    R1                             shift and go to state 171
    PName                          shift and go to state 95
    ALLNUM                         shift and go to state 98
    function_call                  shift and go to state 102

state 134

    (41) R1 -> R1 MINUS . ALLNUM
    (49) R1 -> R1 MINUS . R1
    (57) ALLNUM -> . NUMBER
    (58) ALLNUM -> . MINUS ALLNUM
    (40) R1 -> . R1 PLUS ALLNUM
    (41) R1 -> . R1 MINUS ALLNUM
    (42) R1 -> . R1 STAR ALLNUM
    (43) R1 -> . R1 DIVIDE ALLNUM
    (44) R1 -> . ALLNUM PLUS R1
    (45) R1 -> . ALLNUM MINUS R1
    (46) R1 -> . ALLNUM STAR R1
    (47) R1 -> . ALLNUM DIVIDE R1
    (48) R1 -> . R1 PLUS R1
    (49) R1 -> . R1 MINUS R1
    (50) R1 -> . R1 STAR R1
    (51) R1 -> . R1 DIVIDE R1
    (52) R1 -> . LPAREN R1 RPAREN
    (53) R1 -> . MINUS R1
    (54) R1 -> . PName
    (55) R1 -> . function_call
    (56) R1 -> . NAME
    (71) PName -> . STAR PName
    (72) PName -> . STAR NAME
    (73) PName -> . AMPERSAND NAME
    (74) function_call -> . NAME LPAREN arg_list RPAREN
    (75) function_call -> . NAME LPAREN RPAREN

    NUMBER          shift and go to state 97
    MINUS           shift and go to state 174
    LPAREN          shift and go to state 100
    NAME            shift and go to state 96
    STAR            shift and go to state 85
    AMPERSAND       shift and go to state 81

    R1                             shift and go to state 173
    PName                          shift and go to state 95
    ALLNUM                         shift and go to state 172
    function_call                  shift and go to state 102

state 135

    (40) R1 -> R1 PLUS . ALLNUM
    (48) R1 -> R1 PLUS . R1
    (57) ALLNUM -> . NUMBER
    (58) ALLNUM -> . MINUS ALLNUM
    (40) R1 -> . R1 PLUS ALLNUM
    (41) R1 -> . R1 MINUS ALLNUM
    (42) R1 -> . R1 STAR ALLNUM
    (43) R1 -> . R1 DIVIDE ALLNUM
    (44) R1 -> . ALLNUM PLUS R1
    (45) R1 -> . ALLNUM MINUS R1
    (46) R1 -> . ALLNUM STAR R1
    (47) R1 -> . ALLNUM DIVIDE R1
    (48) R1 -> . R1 PLUS R1
    (49) R1 -> . R1 MINUS R1
    (50) R1 -> . R1 STAR R1
    (51) R1 -> . R1 DIVIDE R1
    (52) R1 -> . LPAREN R1 RPAREN
    (53) R1 -> . MINUS R1
    (54) R1 -> . PName
    (55) R1 -> . function_call
    (56) R1 -> . NAME
    (71) PName -> . STAR PName
    (72) PName -> . STAR NAME
    (73) PName -> . AMPERSAND NAME
    (74) function_call -> . NAME LPAREN arg_list RPAREN
    (75) function_call -> . NAME LPAREN RPAREN

    NUMBER          shift and go to state 97
    MINUS           shift and go to state 174
    LPAREN          shift and go to state 100
    NAME            shift and go to state 96
    STAR            shift and go to state 85
    AMPERSAND       shift and go to state 81

    R1                             shift and go to state 175
    PName                          shift and go to state 95
    ALLNUM                         shift and go to state 176
    function_call                  shift and go to state 102

state 136

    (42) R1 -> R1 STAR . ALLNUM
    (50) R1 -> R1 STAR . R1
    (57) ALLNUM -> . NUMBER
    (58) ALLNUM -> . MINUS ALLNUM
    (40) R1 -> . R1 PLUS ALLNUM
    (41) R1 -> . R1 MINUS ALLNUM
    (42) R1 -> . R1 STAR ALLNUM
    (43) R1 -> . R1 DIVIDE ALLNUM
    (44) R1 -> . ALLNUM PLUS R1
    (45) R1 -> . ALLNUM MINUS R1
    (46) R1 -> . ALLNUM STAR R1
    (47) R1 -> . ALLNUM DIVIDE R1
    (48) R1 -> . R1 PLUS R1
    (49) R1 -> . R1 MINUS R1
    (50) R1 -> . R1 STAR R1
    (51) R1 -> . R1 DIVIDE R1
    (52) R1 -> . LPAREN R1 RPAREN
    (53) R1 -> . MINUS R1
    (54) R1 -> . PName
    (55) R1 -> . function_call
    (56) R1 -> . NAME
    (71) PName -> . STAR PName
    (72) PName -> . STAR NAME
    (73) PName -> . AMPERSAND NAME
    (74) function_call -> . NAME LPAREN arg_list RPAREN
    (75) function_call -> . NAME LPAREN RPAREN

    NUMBER          shift and go to state 97
    MINUS           shift and go to state 174
    LPAREN          shift and go to state 100
    NAME            shift and go to state 96
    STAR            shift and go to state 85
    AMPERSAND       shift and go to state 81

    R1                             shift and go to state 177
    PName                          shift and go to state 95
    ALLNUM                         shift and go to state 178
    function_call                  shift and go to state 102

state 137

    (43) R1 -> R1 DIVIDE . ALLNUM
    (51) R1 -> R1 DIVIDE . R1
    (57) ALLNUM -> . NUMBER
    (58) ALLNUM -> . MINUS ALLNUM
    (40) R1 -> . R1 PLUS ALLNUM
    (41) R1 -> . R1 MINUS ALLNUM
    (42) R1 -> . R1 STAR ALLNUM
    (43) R1 -> . R1 DIVIDE ALLNUM
    (44) R1 -> . ALLNUM PLUS R1
    (45) R1 -> . ALLNUM MINUS R1
    (46) R1 -> . ALLNUM STAR R1
    (47) R1 -> . ALLNUM DIVIDE R1
    (48) R1 -> . R1 PLUS R1
    (49) R1 -> . R1 MINUS R1
    (50) R1 -> . R1 STAR R1
    (51) R1 -> . R1 DIVIDE R1
    (52) R1 -> . LPAREN R1 RPAREN
    (53) R1 -> . MINUS R1
    (54) R1 -> . PName
    (55) R1 -> . function_call
    (56) R1 -> . NAME
    (71) PName -> . STAR PName
    (72) PName -> . STAR NAME
    (73) PName -> . AMPERSAND NAME
    (74) function_call -> . NAME LPAREN arg_list RPAREN
    (75) function_call -> . NAME LPAREN RPAREN

    NUMBER          shift and go to state 97
    MINUS           shift and go to state 174
    LPAREN          shift and go to state 100
    NAME            shift and go to state 96
    STAR            shift and go to state 85
    AMPERSAND       shift and go to state 81

    R1                             shift and go to state 179
    PName                          shift and go to state 95
    ALLNUM                         shift and go to state 180
    function_call                  shift and go to state 102

state 138

    (37) assign -> L1 EQUALS R1 SEMICOLON .

    IF              reduce using rule 37 (assign -> L1 EQUALS R1 SEMICOLON .)
    WHILE           reduce using rule 37 (assign -> L1 EQUALS R1 SEMICOLON .)
    NAME            reduce using rule 37 (assign -> L1 EQUALS R1 SEMICOLON .)
    STAR            reduce using rule 37 (assign -> L1 EQUALS R1 SEMICOLON .)
    INT             reduce using rule 37 (assign -> L1 EQUALS R1 SEMICOLON .)
    FLOAT           reduce using rule 37 (assign -> L1 EQUALS R1 SEMICOLON .)
    RCURLY          reduce using rule 37 (assign -> L1 EQUALS R1 SEMICOLON .)
    RETURN          reduce using rule 37 (assign -> L1 EQUALS R1 SEMICOLON .)
    ELSE            reduce using rule 37 (assign -> L1 EQUALS R1 SEMICOLON .)


state 139

    (52) R1 -> LPAREN R1 . RPAREN
    (40) R1 -> R1 . PLUS ALLNUM
    (41) R1 -> R1 . MINUS ALLNUM
    (42) R1 -> R1 . STAR ALLNUM
    (43) R1 -> R1 . DIVIDE ALLNUM
    (48) R1 -> R1 . PLUS R1
    (49) R1 -> R1 . MINUS R1
    (50) R1 -> R1 . STAR R1
    (51) R1 -> R1 . DIVIDE R1

    RPAREN          shift and go to state 181
    PLUS            shift and go to state 135
    MINUS           shift and go to state 134
    STAR            shift and go to state 136
    DIVIDE          shift and go to state 137


state 140

    (58) ALLNUM -> MINUS ALLNUM .
    (44) R1 -> ALLNUM . PLUS R1
    (45) R1 -> ALLNUM . MINUS R1
    (46) R1 -> ALLNUM . STAR R1
    (47) R1 -> ALLNUM . DIVIDE R1

    PLUS            reduce using rule 58 (ALLNUM -> MINUS ALLNUM .)
    MINUS           reduce using rule 58 (ALLNUM -> MINUS ALLNUM .)
    DIVIDE          reduce using rule 58 (ALLNUM -> MINUS ALLNUM .)
    SEMICOLON       reduce using rule 58 (ALLNUM -> MINUS ALLNUM .)
    RPAREN          reduce using rule 58 (ALLNUM -> MINUS ALLNUM .)
    STAR            shift and go to state 131

  ! STAR            [ reduce using rule 58 (ALLNUM -> MINUS ALLNUM .) ]
  ! PLUS            [ shift and go to state 130 ]
  ! MINUS           [ shift and go to state 133 ]
  ! DIVIDE          [ shift and go to state 132 ]


state 141

    (53) R1 -> MINUS R1 .
    (40) R1 -> R1 . PLUS ALLNUM
    (41) R1 -> R1 . MINUS ALLNUM
    (42) R1 -> R1 . STAR ALLNUM
    (43) R1 -> R1 . DIVIDE ALLNUM
    (48) R1 -> R1 . PLUS R1
    (49) R1 -> R1 . MINUS R1
    (50) R1 -> R1 . STAR R1
    (51) R1 -> R1 . DIVIDE R1

    PLUS            reduce using rule 53 (R1 -> MINUS R1 .)
    MINUS           reduce using rule 53 (R1 -> MINUS R1 .)
    DIVIDE          reduce using rule 53 (R1 -> MINUS R1 .)
    SEMICOLON       reduce using rule 53 (R1 -> MINUS R1 .)
    RPAREN          reduce using rule 53 (R1 -> MINUS R1 .)
    STAR            shift and go to state 136

  ! STAR            [ reduce using rule 53 (R1 -> MINUS R1 .) ]
  ! PLUS            [ shift and go to state 135 ]
  ! MINUS           [ shift and go to state 134 ]
  ! DIVIDE          [ shift and go to state 137 ]


state 142

    (24) return_stmt -> RETURN R2 SEMICOLON .

    RCURLY          reduce using rule 24 (return_stmt -> RETURN R2 SEMICOLON .)


state 143

    (76) arg_list -> R2 . COMMA arg_list
    (77) arg_list -> R2 .
    (61) R2 -> R2 . PLUS R2
    (62) R2 -> R2 . MINUS R2
    (63) R2 -> R2 . STAR R2
    (64) R2 -> R2 . DIVIDE R2

    COMMA           shift and go to state 182
    RPAREN          reduce using rule 77 (arg_list -> R2 .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 111
    STAR            shift and go to state 113
    DIVIDE          shift and go to state 114


state 144

    (74) function_call -> NAME LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 183


state 145

