Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 17 (R1 -> R1 MINUS ALLNUM .)
    STAR            shift and go to state 86
    DIVIDE          shift and go to state 84

  ! STAR            [ reduce using rule 17 (R1 -> R1 MINUS ALLNUM .) ]
  ! DIVIDE          [ reduce using rule 17 (R1 -> R1 MINUS ALLNUM .) ]
  ! PLUS            [ shift and go to state 85 ]
  ! MINUS           [ shift and go to state 83 ]


state 116

    (25) R1 -> R1 MINUS R1 .
    (16) R1 -> R1 . PLUS ALLNUM
    (17) R1 -> R1 . MINUS ALLNUM
    (18) R1 -> R1 . STAR ALLNUM
    (19) R1 -> R1 . DIVIDE ALLNUM
    (24) R1 -> R1 . PLUS R1
    (25) R1 -> R1 . MINUS R1
    (26) R1 -> R1 . STAR R1
    (27) R1 -> R1 . DIVIDE R1

    PLUS            reduce using rule 25 (R1 -> R1 MINUS R1 .)
    MINUS           reduce using rule 25 (R1 -> R1 MINUS R1 .)
    SEMICOLON       reduce using rule 25 (R1 -> R1 MINUS R1 .)
    RPAREN          reduce using rule 25 (R1 -> R1 MINUS R1 .)
    STAR            shift and go to state 90
    DIVIDE          shift and go to state 88

  ! STAR            [ reduce using rule 25 (R1 -> R1 MINUS R1 .) ]
  ! DIVIDE          [ reduce using rule 25 (R1 -> R1 MINUS R1 .) ]
  ! PLUS            [ shift and go to state 89 ]
  ! MINUS           [ shift and go to state 87 ]


state 117

    (19) R1 -> R1 DIVIDE ALLNUM .
    (20) R1 -> ALLNUM . PLUS R1
    (21) R1 -> ALLNUM . MINUS R1
    (22) R1 -> ALLNUM . STAR R1
    (23) R1 -> ALLNUM . DIVIDE R1

    PLUS            reduce using rule 19 (R1 -> R1 DIVIDE ALLNUM .)
    MINUS           reduce using rule 19 (R1 -> R1 DIVIDE ALLNUM .)
    DIVIDE          reduce using rule 19 (R1 -> R1 DIVIDE ALLNUM .)
    SEMICOLON       reduce using rule 19 (R1 -> R1 DIVIDE ALLNUM .)
    RPAREN          reduce using rule 19 (R1 -> R1 DIVIDE ALLNUM .)
    STAR            shift and go to state 86

  ! STAR            [ reduce using rule 19 (R1 -> R1 DIVIDE ALLNUM .) ]
  ! PLUS            [ shift and go to state 85 ]
  ! MINUS           [ shift and go to state 83 ]
  ! DIVIDE          [ shift and go to state 84 ]


state 118

    (27) R1 -> R1 DIVIDE R1 .
    (16) R1 -> R1 . PLUS ALLNUM
    (17) R1 -> R1 . MINUS ALLNUM
    (18) R1 -> R1 . STAR ALLNUM
    (19) R1 -> R1 . DIVIDE ALLNUM
    (24) R1 -> R1 . PLUS R1
    (25) R1 -> R1 . MINUS R1
    (26) R1 -> R1 . STAR R1
    (27) R1 -> R1 . DIVIDE R1

    PLUS            reduce using rule 27 (R1 -> R1 DIVIDE R1 .)
    MINUS           reduce using rule 27 (R1 -> R1 DIVIDE R1 .)
    DIVIDE          reduce using rule 27 (R1 -> R1 DIVIDE R1 .)
    SEMICOLON       reduce using rule 27 (R1 -> R1 DIVIDE R1 .)
    RPAREN          reduce using rule 27 (R1 -> R1 DIVIDE R1 .)
    STAR            shift and go to state 90

  ! STAR            [ reduce using rule 27 (R1 -> R1 DIVIDE R1 .) ]
  ! PLUS            [ shift and go to state 89 ]
  ! MINUS           [ shift and go to state 87 ]
  ! DIVIDE          [ shift and go to state 88 ]


state 119

    (16) R1 -> R1 PLUS ALLNUM .
    (20) R1 -> ALLNUM . PLUS R1
    (21) R1 -> ALLNUM . MINUS R1
    (22) R1 -> ALLNUM . STAR R1
    (23) R1 -> ALLNUM . DIVIDE R1

    PLUS            reduce using rule 16 (R1 -> R1 PLUS ALLNUM .)
    MINUS           reduce using rule 16 (R1 -> R1 PLUS ALLNUM .)
    SEMICOLON       reduce using rule 16 (R1 -> R1 PLUS ALLNUM .)
    RPAREN          reduce using rule 16 (R1 -> R1 PLUS ALLNUM .)
    STAR            shift and go to state 86
    DIVIDE          shift and go to state 84

  ! STAR            [ reduce using rule 16 (R1 -> R1 PLUS ALLNUM .) ]
  ! DIVIDE          [ reduce using rule 16 (R1 -> R1 PLUS ALLNUM .) ]
  ! PLUS            [ shift and go to state 85 ]
  ! MINUS           [ shift and go to state 83 ]


state 120

    (24) R1 -> R1 PLUS R1 .
    (16) R1 -> R1 . PLUS ALLNUM
    (17) R1 -> R1 . MINUS ALLNUM
    (18) R1 -> R1 . STAR ALLNUM
    (19) R1 -> R1 . DIVIDE ALLNUM
    (24) R1 -> R1 . PLUS R1
    (25) R1 -> R1 . MINUS R1
    (26) R1 -> R1 . STAR R1
    (27) R1 -> R1 . DIVIDE R1

    PLUS            reduce using rule 24 (R1 -> R1 PLUS R1 .)
    MINUS           reduce using rule 24 (R1 -> R1 PLUS R1 .)
    SEMICOLON       reduce using rule 24 (R1 -> R1 PLUS R1 .)
    RPAREN          reduce using rule 24 (R1 -> R1 PLUS R1 .)
    STAR            shift and go to state 90
    DIVIDE          shift and go to state 88

  ! STAR            [ reduce using rule 24 (R1 -> R1 PLUS R1 .) ]
  ! DIVIDE          [ reduce using rule 24 (R1 -> R1 PLUS R1 .) ]
  ! PLUS            [ shift and go to state 89 ]
  ! MINUS           [ shift and go to state 87 ]


state 121

    (18) R1 -> R1 STAR ALLNUM .
    (20) R1 -> ALLNUM . PLUS R1
    (21) R1 -> ALLNUM . MINUS R1
    (22) R1 -> ALLNUM . STAR R1
    (23) R1 -> ALLNUM . DIVIDE R1

    PLUS            reduce using rule 18 (R1 -> R1 STAR ALLNUM .)
    MINUS           reduce using rule 18 (R1 -> R1 STAR ALLNUM .)
    DIVIDE          reduce using rule 18 (R1 -> R1 STAR ALLNUM .)
    SEMICOLON       reduce using rule 18 (R1 -> R1 STAR ALLNUM .)
    RPAREN          reduce using rule 18 (R1 -> R1 STAR ALLNUM .)
    STAR            shift and go to state 86

  ! STAR            [ reduce using rule 18 (R1 -> R1 STAR ALLNUM .) ]
  ! PLUS            [ shift and go to state 85 ]
  ! MINUS           [ shift and go to state 83 ]
  ! DIVIDE          [ shift and go to state 84 ]


state 122

    (26) R1 -> R1 STAR R1 .
    (16) R1 -> R1 . PLUS ALLNUM
    (17) R1 -> R1 . MINUS ALLNUM
    (18) R1 -> R1 . STAR ALLNUM
    (19) R1 -> R1 . DIVIDE ALLNUM
    (24) R1 -> R1 . PLUS R1
    (25) R1 -> R1 . MINUS R1
    (26) R1 -> R1 . STAR R1
    (27) R1 -> R1 . DIVIDE R1

    PLUS            reduce using rule 26 (R1 -> R1 STAR R1 .)
    MINUS           reduce using rule 26 (R1 -> R1 STAR R1 .)
    DIVIDE          reduce using rule 26 (R1 -> R1 STAR R1 .)
    SEMICOLON       reduce using rule 26 (R1 -> R1 STAR R1 .)
    RPAREN          reduce using rule 26 (R1 -> R1 STAR R1 .)
    STAR            shift and go to state 90

  ! STAR            [ reduce using rule 26 (R1 -> R1 STAR R1 .) ]
  ! PLUS            [ shift and go to state 89 ]
  ! MINUS           [ shift and go to state 87 ]
  ! DIVIDE          [ shift and go to state 88 ]


state 123

    (28) R1 -> LPAREN R1 RPAREN .

    PLUS            reduce using rule 28 (R1 -> LPAREN R1 RPAREN .)
    MINUS           reduce using rule 28 (R1 -> LPAREN R1 RPAREN .)
    STAR            reduce using rule 28 (R1 -> LPAREN R1 RPAREN .)
    DIVIDE          reduce using rule 28 (R1 -> LPAREN R1 RPAREN .)
    SEMICOLON       reduce using rule 28 (R1 -> LPAREN R1 RPAREN .)
    RPAREN          reduce using rule 28 (R1 -> LPAREN R1 RPAREN .)


state 124

    (66) matched_decision -> IF LPAREN condition RPAREN body . ELSE matched_stmt
    (67) matched_decision -> IF LPAREN condition RPAREN body . ELSE body
    (69) unmatched_decision -> IF LPAREN condition RPAREN body .
    (71) unmatched_decision -> IF LPAREN condition RPAREN body . ELSE unmatched_stmt

    ELSE            shift and go to state 127
    INT             reduce using rule 69 (unmatched_decision -> IF LPAREN condition RPAREN body .)
    IF              reduce using rule 69 (unmatched_decision -> IF LPAREN condition RPAREN body .)
    WHILE           reduce using rule 69 (unmatched_decision -> IF LPAREN condition RPAREN body .)
    NAME            reduce using rule 69 (unmatched_decision -> IF LPAREN condition RPAREN body .)
    STAR            reduce using rule 69 (unmatched_decision -> IF LPAREN condition RPAREN body .)
    RCURLY          reduce using rule 69 (unmatched_decision -> IF LPAREN condition RPAREN body .)


state 125

    (68) unmatched_decision -> IF LPAREN condition RPAREN stmt .

    INT             reduce using rule 68 (unmatched_decision -> IF LPAREN condition RPAREN stmt .)
    IF              reduce using rule 68 (unmatched_decision -> IF LPAREN condition RPAREN stmt .)
    WHILE           reduce using rule 68 (unmatched_decision -> IF LPAREN condition RPAREN stmt .)
    NAME            reduce using rule 68 (unmatched_decision -> IF LPAREN condition RPAREN stmt .)
    STAR            reduce using rule 68 (unmatched_decision -> IF LPAREN condition RPAREN stmt .)
    RCURLY          reduce using rule 68 (unmatched_decision -> IF LPAREN condition RPAREN stmt .)


state 126

    (64) matched_decision -> IF LPAREN condition RPAREN matched_stmt . ELSE matched_stmt
    (65) matched_decision -> IF LPAREN condition RPAREN matched_stmt . ELSE body
    (70) unmatched_decision -> IF LPAREN condition RPAREN matched_stmt . ELSE unmatched_stmt
    (6) stmt -> matched_stmt .

    ELSE            shift and go to state 128
    INT             reduce using rule 6 (stmt -> matched_stmt .)
    IF              reduce using rule 6 (stmt -> matched_stmt .)
    WHILE           reduce using rule 6 (stmt -> matched_stmt .)
    NAME            reduce using rule 6 (stmt -> matched_stmt .)
    STAR            reduce using rule 6 (stmt -> matched_stmt .)
    RCURLY          reduce using rule 6 (stmt -> matched_stmt .)


state 127

    (66) matched_decision -> IF LPAREN condition RPAREN body ELSE . matched_stmt
    (67) matched_decision -> IF LPAREN condition RPAREN body ELSE . body
    (71) unmatched_decision -> IF LPAREN condition RPAREN body ELSE . unmatched_stmt
    (8) matched_stmt -> . assign
    (9) matched_stmt -> . declaration
    (10) matched_stmt -> . matched_decision
    (11) matched_stmt -> . loop
    (2) body -> . LCURLY stmt_list RCURLY
    (3) body -> . LCURLY RCURLY
    (12) unmatched_stmt -> . unmatched_decision
    (13) assign -> . L1 EQUALS R1 SEMICOLON
    (14) assign -> . L2 EQUALS R2 SEMICOLON
    (48) declaration -> . INT varlist SEMICOLON
    (64) matched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt
    (65) matched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE body
    (66) matched_decision -> . IF LPAREN condition RPAREN body ELSE matched_stmt
    (67) matched_decision -> . IF LPAREN condition RPAREN body ELSE body
    (53) loop -> . WHILE LPAREN condition RPAREN body
    (68) unmatched_decision -> . IF LPAREN condition RPAREN stmt
    (69) unmatched_decision -> . IF LPAREN condition RPAREN body
    (70) unmatched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt
    (71) unmatched_decision -> . IF LPAREN condition RPAREN body ELSE unmatched_stmt
    (15) L1 -> . NAME
    (33) L2 -> . STAR NAME
    (34) L2 -> . STAR PName

    LCURLY          shift and go to state 6
    INT             shift and go to state 9
    IF              shift and go to state 22
    WHILE           shift and go to state 8
    NAME            shift and go to state 10
    STAR            shift and go to state 17

    unmatched_stmt                 shift and go to state 130
    assign                         shift and go to state 20
    L2                             shift and go to state 18
    L1                             shift and go to state 12
    unmatched_decision             shift and go to state 21
    matched_stmt                   shift and go to state 131
    matched_decision               shift and go to state 11
    declaration                    shift and go to state 14
    loop                           shift and go to state 24
    body                           shift and go to state 129

state 128

    (64) matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE . matched_stmt
    (65) matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE . body
    (70) unmatched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE . unmatched_stmt
    (8) matched_stmt -> . assign
    (9) matched_stmt -> . declaration
    (10) matched_stmt -> . matched_decision
    (11) matched_stmt -> . loop
    (2) body -> . LCURLY stmt_list RCURLY
    (3) body -> . LCURLY RCURLY
    (12) unmatched_stmt -> . unmatched_decision
    (13) assign -> . L1 EQUALS R1 SEMICOLON
    (14) assign -> . L2 EQUALS R2 SEMICOLON
    (48) declaration -> . INT varlist SEMICOLON
    (64) matched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt
    (65) matched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE body
    (66) matched_decision -> . IF LPAREN condition RPAREN body ELSE matched_stmt
    (67) matched_decision -> . IF LPAREN condition RPAREN body ELSE body
    (53) loop -> . WHILE LPAREN condition RPAREN body
    (68) unmatched_decision -> . IF LPAREN condition RPAREN stmt
    (69) unmatched_decision -> . IF LPAREN condition RPAREN body
    (70) unmatched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt
    (71) unmatched_decision -> . IF LPAREN condition RPAREN body ELSE unmatched_stmt
    (15) L1 -> . NAME
    (33) L2 -> . STAR NAME
    (34) L2 -> . STAR PName

    LCURLY          shift and go to state 6
    INT             shift and go to state 9
    IF              shift and go to state 22
    WHILE           shift and go to state 8
    NAME            shift and go to state 10
    STAR            shift and go to state 17

    unmatched_stmt                 shift and go to state 133
    assign                         shift and go to state 20
    L2                             shift and go to state 18
    L1                             shift and go to state 12
    unmatched_decision             shift and go to state 21
    matched_stmt                   shift and go to state 134
    matched_decision               shift and go to state 11
    declaration                    shift and go to state 14
    loop                           shift and go to state 24
    body                           shift and go to state 132

state 129

    (67) matched_decision -> IF LPAREN condition RPAREN body ELSE body .

    INT             reduce using rule 67 (matched_decision -> IF LPAREN condition RPAREN body ELSE body .)
    IF              reduce using rule 67 (matched_decision -> IF LPAREN condition RPAREN body ELSE body .)
    WHILE           reduce using rule 67 (matched_decision -> IF LPAREN condition RPAREN body ELSE body .)
    NAME            reduce using rule 67 (matched_decision -> IF LPAREN condition RPAREN body ELSE body .)
    STAR            reduce using rule 67 (matched_decision -> IF LPAREN condition RPAREN body ELSE body .)
    RCURLY          reduce using rule 67 (matched_decision -> IF LPAREN condition RPAREN body ELSE body .)
    ELSE            reduce using rule 67 (matched_decision -> IF LPAREN condition RPAREN body ELSE body .)


state 130

    (71) unmatched_decision -> IF LPAREN condition RPAREN body ELSE unmatched_stmt .

    INT             reduce using rule 71 (unmatched_decision -> IF LPAREN condition RPAREN body ELSE unmatched_stmt .)
    IF              reduce using rule 71 (unmatched_decision -> IF LPAREN condition RPAREN body ELSE unmatched_stmt .)
    WHILE           reduce using rule 71 (unmatched_decision -> IF LPAREN condition RPAREN body ELSE unmatched_stmt .)
    NAME            reduce using rule 71 (unmatched_decision -> IF LPAREN condition RPAREN body ELSE unmatched_stmt .)
    STAR            reduce using rule 71 (unmatched_decision -> IF LPAREN condition RPAREN body ELSE unmatched_stmt .)
    RCURLY          reduce using rule 71 (unmatched_decision -> IF LPAREN condition RPAREN body ELSE unmatched_stmt .)


state 131

    (66) matched_decision -> IF LPAREN condition RPAREN body ELSE matched_stmt .

    INT             reduce using rule 66 (matched_decision -> IF LPAREN condition RPAREN body ELSE matched_stmt .)
    IF              reduce using rule 66 (matched_decision -> IF LPAREN condition RPAREN body ELSE matched_stmt .)
    WHILE           reduce using rule 66 (matched_decision -> IF LPAREN condition RPAREN body ELSE matched_stmt .)
    NAME            reduce using rule 66 (matched_decision -> IF LPAREN condition RPAREN body ELSE matched_stmt .)
    STAR            reduce using rule 66 (matched_decision -> IF LPAREN condition RPAREN body ELSE matched_stmt .)
    RCURLY          reduce using rule 66 (matched_decision -> IF LPAREN condition RPAREN body ELSE matched_stmt .)
    ELSE            reduce using rule 66 (matched_decision -> IF LPAREN condition RPAREN body ELSE matched_stmt .)


state 132

    (65) matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE body .

    INT             reduce using rule 65 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE body .)
    IF              reduce using rule 65 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE body .)
    WHILE           reduce using rule 65 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE body .)
    NAME            reduce using rule 65 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE body .)
    STAR            reduce using rule 65 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE body .)
    RCURLY          reduce using rule 65 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE body .)
    ELSE            reduce using rule 65 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE body .)


state 133

    (70) unmatched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt .

    INT             reduce using rule 70 (unmatched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt .)
    IF              reduce using rule 70 (unmatched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt .)
    WHILE           reduce using rule 70 (unmatched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt .)
    NAME            reduce using rule 70 (unmatched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt .)
    STAR            reduce using rule 70 (unmatched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt .)
    RCURLY          reduce using rule 70 (unmatched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt .)


state 134

    (64) matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt .

    INT             reduce using rule 64 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt .)
    IF              reduce using rule 64 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt .)
    WHILE           reduce using rule 64 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt .)
    NAME            reduce using rule 64 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt .)
    STAR            reduce using rule 64 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt .)
    RCURLY          reduce using rule 64 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt .)
    ELSE            reduce using rule 64 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt .)

